RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;1595248889.31;531749629.77;22653232.09
HUMANA SAÚDE NORDESTE LTDA.;PI;1589461626.53;529820542.18;27762730.10
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;1537900318.19;512633439.40;17376830.34
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;1508599621.81;502866540.60;29648240.65
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;1416432005.61;472144001.87;176874030.73
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;1388625061.97;462875020.66;23086220.57
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.;SP;1378040344.66;459346781.55;37101467.43
FUNDAÇÃO SÃO FRANCISCO XAVIER;MG;1376207627.65;458735875.88;44553798.76
ODONTOPREV S/A;SP;1366590137.49;455530045.83;91422155.70
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;SP;1330766702.29;443588900.76;13870874.45
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;SP;1308383754.06;436127918.02;10166334.72
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;1297629079.87;432543026.62;19585406.36
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1289789725.85;429929908.62;12806482.54
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;1280953066.78;426984355.59;29390923.64
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;1272350800.94;424116933.65;21538026.13
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1229256583.89;409752194.63;17055088.09
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;1226361269.83;408787089.94;12168370.56
GAMA SAUDE LTDA.;SP;1221993381.09;407331127.03;213664665.47
CENTRO TRASMONTANO DE SAO PAULO;SP;1204969704.83;401656568.28;77356309.48
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;PR;1186230870.40;395410290.13;13057623.09
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;1085999740.45;361999913.48;20981058.47
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;CE;1036854566.08;345618188.69;65233838.55
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE;RJ;1026452281.01;342150760.34;19273351.66
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;1002972985.62;334324328.54;45330075.11
CEMIG SAÚDE;MG;966542440.79;322180813.60;114065346.91
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;925685229.46;308561743.15;19439286.19
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;925522134.03;308507378.01;13859900.37
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;908017839.35;302672613.12;12859273.97
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;903060646.79;301020215.60;59078839.83
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO;RJ;891813266.57;297271088.86;15866368.10
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;SP;872709694.97;290903231.66;8035932.54
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;PI;866290549.80;288763516.60;12447994.00
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;MT;865302190.06;288434063.35;15841293.31
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;861311663.06;287103887.69;91788827.62
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS;SP;824036648.87;274678882.96;55870469.34
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;821684513.16;273894837.72;11311810.20
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;791837590.44;263945863.48;8683382.93
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;RJ;771384340.81;257128113.60;26592050.81
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO;ES;767673113.63;255891037.88;14054566.28
PLANO HOSPITAL SAMARITANO LTDA;SP;759537714.58;253179238.19;36058079.71
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;752207841.32;250735947.11;8270196.92
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;736183568.45;245394522.82;9823125.68
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;729235684.10;243078561.37;11070441.55
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO;SP;724567241.39;241522413.80;18863205.24
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;722296122.81;240765374.27;9790469.28
INSTITUTO CURITIBA DE SAÚDE;PR;707166666.27;235722222.09;17834189.52
CENTRO CLÍNICO GAÚCHO LTDA;CE;706567922.89;235522640.96;11080054.33
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;SC;694288015.33;231429338.44;9506217.07
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;686290585.68;228763528.56;17870358.73
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;684014713.06;228004904.35;13202571.56
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;662819716.81;220939905.60;11980640.08
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;660596510.69;220198836.90;14925714.70
ALICE OPERADORA LTDA.;SP;654594677.14;218198225.71;26289626.34
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;651718407.99;217239469.33;7180443.88
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;642800138.53;214266712.84;47517584.80
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;624225185.75;208075061.92;11200961.42
HUMANA SAÚDE LTDA.;PR;620485038.73;206828346.24;11075968.08
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;617324370.81;205774790.27;30439239.95
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;601181910.28;200393970.09;10333568.79
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;595709818.48;198569939.49;15319500.50
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;594170543.44;198056847.81;15934141.38
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.;MG;585652842.81;195217614.27;10933613.34
SAMEL PLANO DE SAÚDE LTDA;AM;576070572.51;192023524.17;75420005.53
SOBAM CENTRO MÉDICO HOSPITALAR S.A.;SP;568667252.36;189555750.79;22867992.80
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;566091712.79;188697237.60;70014328.93
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;565962629.13;188654209.71;69185859.53
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.;CE;563508025.85;187836008.62;18578651.17
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;RS;563202408.78;187734136.26;33048451.34
ASSOCIAÇÃO SANTA SAÚDE;SP;562059047.99;187353016.00;24442923.32
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;557867365.38;185955788.46;10490074.46
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;DF;551319495.39;183773165.13;31623100.66
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;544873028.40;181624342.80;76665155.13
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.;MG;537912183.10;179304061.03;10802983.59
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;527328330.83;175776110.28;6339763.82
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;RJ;516980836.83;172326945.61;9063764.48
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;516725247.42;172241749.14;8820984.48
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;515754947.37;171918315.79;31383070.81
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;514631906.24;171543968.75;53337916.34
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA;SP;504677174.07;168225724.69;19153049.65
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;SP;504048014.81;168016004.94;8433192.25
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;501411831.10;167137277.03;24031401.17
H.B. SAÚDE S/A.;SP;501016963.58;167005654.53;33670620.23
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;RO;496331225.61;165443741.87;9584405.74
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;492513918.83;164171306.28;6008675.92
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;SP;486083333.77;162027777.92;8289768.70
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;474860715.21;158286905.07;26276041.36
AMPLA PLANOS DE SAUDE LTDA;RJ;474281905.32;237140952.66;18426577.30
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;467824974.22;155941658.07;10146712.40
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;466765207.55;155588402.52;12404734.22
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS;SP;465398684.48;155132894.83;7180714.12
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;462970464.79;154323488.26;26441712.55
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.;BA;456661887.08;152220629.03;48717192.01
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;449565900.06;149855300.02;5252060.68
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;448904671.97;149634890.66;5242456.88
SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;SP;448229393.58;149409797.86;40666945.72
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;RJ;446775438.93;148925146.31;18228714.71
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;446502909.64;148834303.21;9569560.55
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;MT;438937787.05;146312595.68;7769602.34
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;438340783.27;146113594.42;3545998.16
KLINI PLANOS DE SAÚDE LTDA;RJ;433143044.13;144381014.71;41160489.73
CIRCULO OPERARIO CAXIENSE;RS;429463961.84;143154653.95;10318379.02
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;425493863.51;141831287.84;5453029.86
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;SP;422421220.80;140807073.60;10769063.21
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;SP;421812132.65;140604044.22;9083246.58
INTEGRA ASSISTENCIA MEDICA SA;SP;416455711.72;138818570.57;75421078.63
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;414029160.29;138009720.10;5893237.44
2CARE OPERADORA DE SAÚDE LTDA.;SP;411890291.79;137296763.93;21020832.02
PLANO DE SAÚDE ANA COSTA LTDA.;SP;409904251.53;136634750.51;19395282.37
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;407513373.48;135837791.16;6737752.39
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;404185353.53;134728451.18;6798362.29
BIOVIDA SAÚDE LTDA.;SP;401604330.66;133868110.22;7786201.87
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;395832459.77;131944153.26;9579162.04
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.;PR;389411514.50;129803838.17;9770179.27
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;389268468.92;129756156.31;16028752.09
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;385500393.99;128500131.33;12882166.74
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;385094625.66;128364875.22;18991099.72
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;383239157.61;127746385.87;5363371.99
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;380795151.60;126931717.20;13569799.43
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;374434485.57;124811495.19;6644808.39
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;374050199.85;124683399.95;8061012.47
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;373079030.62;124359676.87;3952075.87
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;372980757.03;124326919.01;6023614.00
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;361657949.45;120552649.82;36047846.67
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;359039455.81;119679818.60;18824556.90
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;357011836.07;119003945.36;5399958.51
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE;SP;354986470.53;118328823.51;7414926.32
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;354453954.42;118151318.14;4716089.21
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;352741757.20;117580585.73;5676721.01
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;344545259.87;114848419.96;4547311.57
PROASA SAÚDE;DF;343886362.80;114628787.60;23717584.16
PLENA SAÚDE S.A.;SP;340423575.81;113474525.27;12049925.46
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;SP;338240105.26;112746701.75;4075364.73
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL;SP;334958240.17;111652746.72;21540445.60
SERMED-SAÚDE LTDA.;SP;333058760.64;111019586.88;10901428.54
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;331454071.83;110484690.61;2780323.31
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;SP;323476234.39;107825411.46;29121640.57
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;323356443.30;107785481.10;4132612.66
LIFE EMPRESARIAL SAÚDE LTDA.;SP;322517470.51;107505823.50;21243930.80
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;320425757.77;106808585.92;7171368.06
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;315566972.19;105188990.73;4486029.67
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;313644582.58;104548194.19;8419995.17
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;312902056.02;104300685.34;33945103.70
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;311312452.17;103770817.39;4598574.19
SÃO LUCAS SAÚDE S/A;SP;307697011.49;102565670.50;19109403.22
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO;PR;301880269.93;100626756.64;5997656.02
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;300436903.00;100145634.33;14931790.85
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;300129898.21;100043299.40;4966871.11
SAUDE PAS - MEDICINA E ODONTO;RS;295529575.17;98509858.39;43876955.43
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;295485274.93;98495091.64;3636782.12
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;294146146.97;98048715.66;4211483.86
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;290975388.44;96991796.15;27211662.90
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;286769744.78;95589914.93;10607411.47
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;285268588.82;95089529.61;2688669.07
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;285097430.79;95032476.93;7891210.83
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;284519634.69;94839878.23;29946956.57
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;280324396.22;93441465.41;5316934.40
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;278347187.12;92782395.71;6061913.21
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;277385890.86;92461963.62;14398880.98
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;MG;277292881.06;92430960.35;8098347.20
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;275392261.92;91797420.64;5679113.56
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;274135701.62;91378567.21;11237916.37
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;273656791.48;91218930.49;5489356.46
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;272333358.45;90777786.15;5455914.17
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;266791319.82;88930439.94;5546840.05
CABERJ INTEGRAL SAÚDE S.A;RJ;262487545.66;87495848.55;13134904.16
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;261983928.84;87327976.28;7361662.09
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;257527593.43;85842531.14;3784054.38
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;253746936.16;84582312.05;31508182.62
SAÚDE BRB - CAIXA DE ASSISTÊNCIA;DF;253162734.59;84387578.20;14515387.09
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;245520341.83;81840113.94;2931901.40
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;244841888.90;81613962.97;4298949.17
POLICLIN SAÚDE S/A.;SP;244554496.44;81518165.48;19951186.86
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;243461950.87;81153983.62;26479889.45
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;243445662.56;81148554.19;3633690.91
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;242992324.54;80997441.51;3869355.44
UNIHOSP SAÚDE LTDA;SP;241133786.26;80377928.75;4454717.63
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;240898987.53;80299662.51;3424495.38
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;237706613.72;79235537.91;3701949.91
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;SP;236903882.86;78967960.95;17187641.27
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;234999631.78;78333210.59;4994331.43
ASSOCIAÇÃO FCA SAÚDE;MG;233950300.90;77983433.63;24926216.52
